  File "C:\Users\admin\PycharmProjects\chat_box\.venv\Lib\site-packages\django\db\backends\utils.py", line 122, in execute
    return super().execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\admin\PycharmProjects\chat_box\.venv\Lib\site-packages\django\db\backends\utils.py", line 79, in execute
    return self._execute_with_wrappers(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\admin\PycharmProjects\chat_box\.venv\Lib\site-packages\django\db\backends\utils.py", line 92, in _execute_with_wrappers
    return executor(sql, params, many, context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\admin\PycharmProjects\chat_box\.venv\Lib\site-packages\django\db\backends\utils.py", line 100, in _execute
    with self.db.wrap_database_errors:
  File "C:\Users\admin\PycharmProjects\chat_box\.venv\Lib\site-packages\django\db\utils.py", line 91, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "C:\Users\admin\PycharmProjects\chat_box\.venv\Lib\site-packages\django\db\backends\utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
django.db.utils.ProgrammingError: relation "token_blacklist_outstandingtoken" does not exist
LINE 1: INSERT INTO "token_blacklist_outstandingtoken" ("user_id", "...
                    ^

[2025-04-29 08:12:40,485] WARNING django.request - Bad Request: /api/users/register/
[2025-04-29 08:12:51,867] ERROR django.request - Internal Server Error: /api/users/login/
[2025-04-29 08:14:38,060] ERROR django.request - Internal Server Error: /api/users/login/
[2025-04-29 08:16:30,075] ERROR django.request - Internal Server Error: /api/users/login/
[2025-04-29 08:16:53,260] ERROR django.request - Internal Server Error: /api/token/
Traceback (most recent call last):
  File "C:\Users\admin\PycharmProjects\chat_box\.venv\Lib\site-packages\django\db\backends\utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
psycopg2.errors.UndefinedTable: relation "token_blacklist_outstandingtoken" does not exist
LINE 1: INSERT INTO "token_blacklist_outstandingtoken" ("user_id", "...
                    ^


The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\Users\admin\PycharmProjects\chat_box\.venv\Lib\site-packages\asgiref\sync.py", line 518, in thread_handler
    raise exc_info[1]
  File "C:\Users\admin\PycharmProjects\chat_box\.venv\Lib\site-packages\django\core\handlers\exception.py", line 42, in inner
    response = await get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\admin\PycharmProjects\chat_box\.venv\Lib\site-packages\asgiref\sync.py", line 518, in thread_handler
    raise exc_info[1]
  File "C:\Users\admin\PycharmProjects\chat_box\.venv\Lib\site-packages\django\core\handlers\base.py", line 253, in _get_response_async
    response = await wrapped_callback(
               ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\admin\PycharmProjects\chat_box\.venv\Lib\site-packages\asgiref\sync.py", line 468, in __call__
    ret = await asyncio.shield(exec_coro)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\admin\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py", line 58, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\admin\PycharmProjects\chat_box\.venv\Lib\site-packages\asgiref\sync.py", line 522, in thread_handler
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\admin\PycharmProjects\chat_box\.venv\Lib\site-packages\django\views\decorators\csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\admin\PycharmProjects\chat_box\.venv\Lib\site-packages\django\views\generic\base.py", line 104, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\admin\PycharmProjects\chat_box\.venv\Lib\site-packages\rest_framework\views.py", line 515, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\admin\PycharmProjects\chat_box\.venv\Lib\site-packages\rest_framework\views.py", line 475, in handle_exception
    self.raise_uncaught_exception(exc)
  File "C:\Users\admin\PycharmProjects\chat_box\.venv\Lib\site-packages\rest_framework\views.py", line 486, in raise_uncaught_exception
    raise exc
  File "C:\Users\admin\PycharmProjects\chat_box\.venv\Lib\site-packages\rest_framework\views.py", line 512, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\admin\PycharmProjects\chat_box\.venv\Lib\site-packages\rest_framework_simplejwt\views.py", line 44, in post
    serializer.is_valid(raise_exception=True)
  File "C:\Users\admin\PycharmProjects\chat_box\.venv\Lib\site-packages\rest_framework\serializers.py", line 225, in is_valid
    self._validated_data = self.run_validation(self.initial_data)
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\admin\PycharmProjects\chat_box\.venv\Lib\site-packages\rest_framework\serializers.py", line 447, in run_validation
    value = self.validate(value)
            ^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\admin\PycharmProjects\chat_box\.venv\Lib\site-packages\rest_framework_simplejwt\serializers.py", line 75, in validate
    refresh = self.get_token(self.user)
              ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\admin\PycharmProjects\chat_box\.venv\Lib\site-packages\rest_framework_simplejwt\serializers.py", line 66, in get_token
    return cls.token_class.for_user(user)  # type: ignore
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\admin\PycharmProjects\chat_box\.venv\Lib\site-packages\rest_framework_simplejwt\tokens.py", line 331, in for_user
    OutstandingToken.objects.create(
  File "C:\Users\admin\PycharmProjects\chat_box\.venv\Lib\site-packages\django\db\models\manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\admin\PycharmProjects\chat_box\.venv\Lib\site-packages\django\db\models\query.py", line 663, in create
    obj.save(force_insert=True, using=self.db)
  File "C:\Users\admin\PycharmProjects\chat_box\.venv\Lib\site-packages\django\db\models\base.py", line 902, in save
    self.save_base(
  File "C:\Users\admin\PycharmProjects\chat_box\.venv\Lib\site-packages\django\db\models\base.py", line 1008, in save_base
    updated = self._save_table(
              ^^^^^^^^^^^^^^^^^
  File "C:\Users\admin\PycharmProjects\chat_box\.venv\Lib\site-packages\django\db\models\base.py", line 1169, in _save_table
    results = self._do_insert(
              ^^^^^^^^^^^^^^^^
  File "C:\Users\admin\PycharmProjects\chat_box\.venv\Lib\site-packages\django\db\models\base.py", line 1210, in _do_insert
    return manager._insert(
           ^^^^^^^^^^^^^^^^
  File "C:\Users\admin\PycharmProjects\chat_box\.venv\Lib\site-packages\django\db\models\manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\admin\PycharmProjects\chat_box\.venv\Lib\site-packages\django\db\models\query.py", line 1854, in _insert
    return query.get_compiler(using=using).execute_sql(returning_fields)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\admin\PycharmProjects\chat_box\.venv\Lib\site-packages\django\db\models\sql\compiler.py", line 1881, in execute_sql
    cursor.execute(sql, params)
  File "C:\Users\admin\PycharmProjects\chat_box\.venv\Lib\site-packages\django\db\backends\utils.py", line 122, in execute
    return super().execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\admin\PycharmProjects\chat_box\.venv\Lib\site-packages\django\db\backends\utils.py", line 79, in execute
    return self._execute_with_wrappers(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\admin\PycharmProjects\chat_box\.venv\Lib\site-packages\django\db\backends\utils.py", line 92, in _execute_with_wrappers
    return executor(sql, params, many, context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\admin\PycharmProjects\chat_box\.venv\Lib\site-packages\django\db\backends\utils.py", line 100, in _execute
    with self.db.wrap_database_errors:
  File "C:\Users\admin\PycharmProjects\chat_box\.venv\Lib\site-packages\django\db\utils.py", line 91, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "C:\Users\admin\PycharmProjects\chat_box\.venv\Lib\site-packages\django\db\backends\utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
django.db.utils.ProgrammingError: relation "token_blacklist_outstandingtoken" does not exist
LINE 1: INSERT INTO "token_blacklist_outstandingtoken" ("user_id", "...
                    ^

[2025-04-29 09:01:12,194] WARNING django.request - Method Not Allowed: /api/users/login/
[2025-04-29 09:24:36,924] WARNING django.request - Method Not Allowed: /api/users/login/
[2025-04-29 09:29:41,445] WARNING django.request - Unauthorized: /api/users/login/
[2025-04-29 09:29:42,423] WARNING django.request - Unauthorized: /api/users/login/
[2025-04-29 09:33:30,605] WARNING django.request - Unauthorized: /api/users/login/
[2025-04-30 06:52:23,501] WARNING django.request - Not Found: /favicon.ico
[2025-04-30 06:52:42,060] WARNING django.request - Method Not Allowed (GET): /logout/
[2025-04-30 06:52:42,065] WARNING django.request - Method Not Allowed: /logout/
[2025-04-30 06:53:54,567] ERROR django.request - Internal Server Error: /api/users/login/
[2025-04-30 09:14:25,441] WARNING django.request - Bad Request: /api/users/register/
[2025-04-30 09:14:29,578] WARNING django.request - Bad Request: /api/users/register/
[2025-04-30 14:00:38,137] WARNING django.request - Not Found: /api/logout/
[2025-04-30 14:40:29,373] WARNING django.request - Bad Request: /api/users/register/
[2025-04-30 16:41:56,873] WARNING django.request - Method Not Allowed (GET): /logout/
[2025-04-30 16:41:56,880] WARNING django.request - Method Not Allowed: /logout/
[2025-04-30 16:55:05,796] WARNING django.request - Bad Request: /api/users/register/
[2025-05-01 03:33:08,482] WARNING django.request - Unauthorized: /api/channels/my/
[2025-05-01 05:51:15,723] WARNING django.request - Bad Request: /api/users/register/
[2025-05-01 07:34:58,733] WARNING django.request - Bad Request: /api/users/register/
[2025-05-01 08:23:58,972] WARNING django.request - Bad Request: /api/users/register/
[2025-05-01 08:24:00,091] WARNING django.request - Bad Request: /api/users/register/
[2025-05-01 11:43:03,937] WARNING django.request - Bad Request: /api/users/register/
[2025-05-02 03:26:11,963] WARNING django.request - Not Found: /api/channel/create/
[2025-05-02 03:26:40,451] WARNING django.request - Unauthorized: /api/channels/create/
[2025-05-02 03:27:50,171] WARNING django.request - Unauthorized: /api/channels/create/
[2025-05-02 03:40:41,955] ERROR django.request - Internal Server Error: /api/channels/create/
[2025-05-02 03:40:58,886] ERROR django.request - Internal Server Error: /api/channels/create/
[2025-05-02 03:44:39,568] ERROR django.request - Internal Server Error: /api/channels/create/
[2025-05-02 03:46:43,817] ERROR django.request - Internal Server Error: /api/channels/create/
[2025-05-02 03:46:56,113] ERROR django.request - Internal Server Error: /api/channels/create/
[2025-05-02 03:49:15,005] ERROR django.request - Internal Server Error: /api/channels/create/
[2025-05-02 03:53:14,065] WARNING django.request - Unauthorized: /api/channels/create/
[2025-05-02 03:53:59,949] ERROR django.request - Internal Server Error: /api/channels/create/
[2025-05-02 03:54:14,179] ERROR django.request - Internal Server Error: /api/channels/create/
[2025-05-02 03:54:35,578] ERROR django.request - Internal Server Error: /api/channels/create/
[2025-05-02 03:55:02,054] WARNING django.request - Not Found: /api/channels/General/messages/
[2025-05-02 03:55:16,823] WARNING django.request - Not Found: /api/channels/general/messages/
[2025-05-02 03:55:20,672] WARNING django.request - Not Found: /api/channels/general/messages/
[2025-05-02 03:57:11,115] WARNING django.request - Unauthorized: /api/channels/1/messages/
[2025-05-02 03:58:13,986] WARNING django.request - Not Found: /api/channels/general/messages/
[2025-05-02 03:58:18,055] WARNING django.request - Not Found: /api/channels/2/messages/
[2025-05-02 03:59:00,862] ERROR django.request - Internal Server Error: /api/channels/create/
[2025-05-02 03:59:18,489] ERROR django.request - Internal Server Error: /api/channels/create/
[2025-05-02 03:59:21,572] ERROR django.request - Internal Server Error: /api/channels/create/
[2025-05-02 03:59:25,539] ERROR django.request - Internal Server Error: /api/channels/create/
[2025-05-02 03:59:27,821] ERROR django.request - Internal Server Error: /api/channels/create/
[2025-05-02 03:59:29,781] WARNING django.request - Bad Request: /api/channels/create/
[2025-05-02 03:59:34,645] ERROR django.request - Internal Server Error: /api/channels/create/
[2025-05-02 03:59:43,804] ERROR django.request - Internal Server Error: /api/channels/create/
[2025-05-02 04:06:13,222] WARNING django.request - Not Found: /api/channels/general/messages/
[2025-05-02 04:06:32,983] WARNING django.request - Not Found: /api/channels/2/messages/
[2025-05-02 04:06:37,356] WARNING django.request - Not Found: /api/channels/4/messages/
[2025-05-02 04:07:01,376] WARNING django.request - Not Found: /api/channels/tech-talk/messages/
[2025-05-02 04:10:23,260] WARNING django.request - Not Found: /api/channels/general/messages/
[2025-05-02 04:11:22,018] WARNING django.request - Not Found: /api/channels/3/messages/
[2025-05-02 04:11:25,798] WARNING django.request - Not Found: /api/channels/2/messages/
[2025-05-02 04:11:27,428] WARNING django.request - Not Found: /api/channels/4/messages/
[2025-05-02 04:11:28,976] WARNING django.request - Not Found: /api/channels//messages/5
[2025-05-02 04:11:33,467] WARNING django.request - Not Found: /api/channels/4/messages/
[2025-05-02 04:15:44,395] ERROR django.request - Internal Server Error: /api/channels/2/join
Traceback (most recent call last):
  File "C:\Users\admin\PycharmProjects\chat_box\.venv\Lib\site-packages\asgiref\sync.py", line 518, in thread_handler
    raise exc_info[1]
  File "C:\Users\admin\PycharmProjects\chat_box\.venv\Lib\site-packages\django\core\handlers\exception.py", line 42, in inner
    response = await get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\admin\PycharmProjects\chat_box\.venv\Lib\site-packages\django\utils\deprecation.py", line 138, in __acall__
    response = await sync_to_async(
               ^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\admin\PycharmProjects\chat_box\.venv\Lib\site-packages\asgiref\sync.py", line 468, in __call__
    ret = await asyncio.shield(exec_coro)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\admin\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py", line 58, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\admin\PycharmProjects\chat_box\.venv\Lib\site-packages\asgiref\sync.py", line 522, in thread_handler
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\admin\PycharmProjects\chat_box\.venv\Lib\site-packages\django\middleware\common.py", line 108, in process_response
    return self.response_redirect_class(self.get_full_path_with_slash(request))
                                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\admin\PycharmProjects\chat_box\.venv\Lib\site-packages\django\middleware\common.py", line 87, in get_full_path_with_slash
    raise RuntimeError(
RuntimeError: You called this URL via POST, but the URL doesn't end in a slash and you have APPEND_SLASH set. Django can't redirect to the slash URL while maintaining POST data. Change your form to point to 127.0.0.1:8001/api/channels/2/join/ (note the trailing slash), or set APPEND_SLASH=False in your Django settings.
[2025-05-02 04:16:15,194] WARNING django.request - Not Found: /api/channels/2/join/
[2025-05-02 19:06:24,476] WARNING django.request - Bad Request: /api/users/register/
[2025-05-03 09:58:20,476] WARNING django.request - Bad Request: /api/users/register/
[2025-05-03 10:06:57,067] WARNING django.request - Unauthorized: /api/channels/my/
